Symbol,Year,Name,Country,Category,Market cap,Revenue,Earnings
HON,2002,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$20.50 B,$22.27 B,$1.90 B
HON,2003,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$28.82 B,$23.10 B,$1.91 B
HON,2004,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$30.09 B,$25.60 B,$1.70 B
HON,2005,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$30.89 B,$27.65 B,$2.48 B
HON,2006,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$36.21 B,$31.36 B,$3.06 B
HON,2007,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$45.96 B,$34.58 B,$3.72 B
HON,2008,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$23.84 B,$36.55 B,$3.52 B
HON,2009,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$29.95 B,$30.90 B,$3.43 B
HON,2010,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$41.62 B,$33.37 B,$3.22 B
HON,2011,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$42.03 B,$36.76 B,$2.68 B
HON,2012,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$49.68 B,$37.66 B,$4.22 B
HON,2013,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$71.61 B,$39.05 B,$5.73 B
HON,2014,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$78.15 B,$40.30 B,$6.13 B
HON,2015,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$79.82 B,$38.58 B,$6.89 B
HON,2016,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$88.29 B,$39.30 B,$6.78 B
HON,2017,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$116.06 B,$40.53 B,$7.21 B
HON,2018,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$96.39 B,$41.80 B,$7.85 B
HON,2019,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$125.86 B,$36.70 B,$7.91 B
HON,2020,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$149.24 B,$32.63 B,$6.37 B
HON,2021,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$143.54 B,$34.39 B,$7.57 B
HON,2022,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$144.07 B,$35.46 B,$6.79 B
HON,2023,Honeywell,USA,Dow jones|Aerospace|Defense contractors,$138.25 B,$36.66 B,$7.92 B
LDO.MI,2005,Leonardo,Italy,Aerospace|Defense contractors,$8.18 B,,
LDO.MI,2006,Leonardo,Italy,Aerospace|Defense contractors,$11.48 B,,
LDO.MI,2007,Leonardo,Italy,Aerospace|Defense contractors,$13.62 B,,
LDO.MI,2008,Leonardo,Italy,Aerospace|Defense contractors,$8.79 B,,
LDO.MI,2009,Leonardo,Italy,Aerospace|Defense contractors,$9.25 B,$25.67 B,$3.44 B
LDO.MI,2010,Leonardo,Italy,Aerospace|Defense contractors,$6.53 B,$24.54 B,$2.72 B
LDO.MI,2011,Leonardo,Italy,Aerospace|Defense contractors,$2.14 B,$23.83 B,$-1.7 B
LDO.MI,2012,Leonardo,Italy,Aerospace|Defense contractors,$3.32 B,$22.35 B,$-0.84 B
LDO.MI,2013,Leonardo,Italy,Aerospace|Defense contractors,$4.39 B,$20.55 B,$-.08 B
LDO.MI,2014,Leonardo,Italy,Aerospace|Defense contractors,$5.43 B,$18.46 B,$0.63 B
LDO.MI,2015,Leonardo,Italy,Aerospace|Defense contractors,$8.15 B,$14.37 B,$0.84 B
LDO.MI,2016,Leonardo,Italy,Aerospace|Defense contractors,$8.09 B,,$3.50 B
LDO.MI,2017,Leonardo,Italy,Aerospace|Defense contractors,$6.80 B,$13.05 B,$0.69 B
LDO.MI,2018,Leonardo,Italy,Aerospace|Defense contractors,$5.04 B,$14.33 B,$0.78 B
LDO.MI,2019,Leonardo,Italy,Aerospace|Defense contractors,$6.73 B,$15.41 B,$1.19 B
LDO.MI,2020,Leonardo,Italy,Aerospace|Defense contractors,$4.18 B,$15.64 B,$0.57 B
LDO.MI,2021,Leonardo,Italy,Aerospace|Defense contractors,$4.10 B,$16.41 B,$1.14 B
LDO.MI,2022,Leonardo,Italy,Aerospace|Defense contractors,$4.94 B,$15.50 B,$1.17 B
LDO.MI,2023,Leonardo,Italy,Aerospace|Defense contractors,$9.49 B,$16.62 B,$1.17 B
LHX,2001,L3Harris Technologies,USA,Defense contractors,$2.01 B,$1.90 B,$0.11 B
LHX,2002,L3Harris Technologies,USA,Defense contractors,$1.74 B,$1.95 B,$0.12 B
LHX,2003,L3Harris Technologies,USA,Defense contractors,$2.51 B,$2.28 B,$0.11 B
LHX,2004,L3Harris Technologies,USA,Defense contractors,$4.11 B,$2.75 B,$0.22 B
LHX,2005,L3Harris Technologies,USA,Defense contractors,$5.72 B,$3.19 B,$0.31 B
LHX,2006,L3Harris Technologies,USA,Defense contractors,$6.09 B,$3.83 B,$0.49 B
LHX,2007,L3Harris Technologies,USA,Defense contractors,$8.48 B,$4.82 B,$0.73 B
LHX,2008,L3Harris Technologies,USA,Defense contractors,$5.12 B,$5.65 B,$0.68 B
LHX,2009,L3Harris Technologies,USA,Defense contractors,$6.26 B,$4.53 B,$0.79 B
LHX,2010,L3Harris Technologies,USA,Defense contractors,$5.69 B,$5.62 B,$0.94 B
LHX,2011,L3Harris Technologies,USA,Defense contractors,$4.05 B,$5.98 B,$0.80 B
LHX,2012,L3Harris Technologies,USA,Defense contractors,$5.50 B,$5.10 B,$1.26 B
LHX,2013,L3Harris Technologies,USA,Defense contractors,$7.44 B,$4.97 B,$0.66 B
LHX,2014,L3Harris Technologies,USA,Defense contractors,$7.51 B,$4.95 B,$0.76 B
LHX,2015,L3Harris Technologies,USA,Defense contractors,$10.81 B,$6.37 B,$0.61 B
LHX,2016,L3Harris Technologies,USA,Defense contractors,$12.73 B,$7.26 B,$0.90 B
LHX,2017,L3Harris Technologies,USA,Defense contractors,$16.79 B,$5.97 B,$0.92 B
LHX,2018,L3Harris Technologies,USA,Defense contractors,$15.85 B,$6.44 B,$0.98 B
LHX,2019,L3Harris Technologies,USA,Defense contractors,$43.74 B,$12.85 B,$1.49 B
LHX,2020,L3Harris Technologies,USA,Defense contractors,$39.71 B,$18.19 B,$1.32 B
LHX,2021,L3Harris Technologies,USA,Defense contractors,$41.84 B,$17.81 B,$2.28 B
LHX,2022,L3Harris Technologies,USA,Defense contractors,$39.64 B,$17.06 B,$1.27 B
LHX,2023,L3Harris Technologies,USA,Defense contractors,$39.92 B,$19.41 B,$1.22 B
LMT,2001,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$20.69 B,$23.99 B,$0.88 B
LMT,2002,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$26.31 B,$26.57 B,$1.15 B
LMT,2003,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$22.98 B,$31.82 B,$2.01 B
LMT,2004,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$24.50 B,$35.52 B,$2.08 B
LMT,2005,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$27.80 B,$37.21 B,$2.79 B
LMT,2006,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$38.76 B,$39.62 B,$3.74 B
LMT,2007,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$42.95 B,$41.86 B,$4.82 B
LMT,2008,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$33.32 B,$42.73 B,$5.01 B
LMT,2009,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$28.10 B,$45.18 B,$4.58 B
LMT,2010,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$24.32 B,$46.24 B,$4.20 B
LMT,2011,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$26.17 B,$46.51 B,$3.96 B
LMT,2012,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$29.62 B,$47.18 B,$4.45 B
LMT,2013,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$47.71 B,$45.35 B,$4.50 B
LMT,2014,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$60.85 B,$45.60 B,$5.59 B
LMT,2015,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$66.23 B,$46.13 B,$5.46 B
LMT,2016,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$73.22 B,$49.91 B,$5.87 B
LMT,2017,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$92.05 B,$51.04 B,$5.92 B
LMT,2018,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$73.57 B,$53.76 B,$6.50 B
LMT,2019,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$109.41 B,$59.81 B,$7.89 B
LMT,2020,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$99.31 B,$65.39 B,$8.82 B
LMT,2021,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$96.31 B,$67.04 B,$7.55 B
LMT,2022,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$127.49 B,$65.98 B,$6.68 B
LMT,2023,Lockheed Martin,USA,Aerospace|Defense contractors|Aircraft manufacturers|Manufacturing,$112.44 B,$67.57 B,$8.09 B
NOC,2001,Northrop Grumman,USA,Aerospace|Defense contractors,$10.98 B,$13.55 B,$1.00 B
NOC,2002,Northrop Grumman,USA,Aerospace|Defense contractors,$17.77 B,$17.52 B,$1.39 B
NOC,2003,Northrop Grumman,USA,Aerospace|Defense contractors,$17.31 B,$26.20 B,$1.53 B
NOC,2004,Northrop Grumman,USA,Aerospace|Defense contractors,$19.81 B,$29.73 B,$2.02 B
NOC,2005,Northrop Grumman,USA,Aerospace|Defense contractors,$20.87 B,$30.72 B,$2.17 B
NOC,2006,Northrop Grumman,USA,Aerospace|Defense contractors,$23.41 B,$30.23 B,$2.44 B
NOC,2007,Northrop Grumman,USA,Aerospace|Defense contractors,$26.56 B,$32.02 B,$2.99 B
NOC,2008,Northrop Grumman,USA,Aerospace|Defense contractors,$14.72 B,$33.88 B,-$0.12 B
NOC,2009,Northrop Grumman,USA,Aerospace|Defense contractors,$17.13 B,$33.75 B,$2.54 B
NOC,2010,Northrop Grumman,USA,Aerospace|Defense contractors,$18.84 B,$34.75 B,$2.87 B
NOC,2011,Northrop Grumman,USA,Aerospace|Defense contractors,$15.27 B,$26.41 B,$3.30 B
NOC,2012,Northrop Grumman,USA,Aerospace|Defense contractors,$16.16 B,$25.21 B,$3.17 B
NOC,2013,Northrop Grumman,USA,Aerospace|Defense contractors,$24.93 B,$24.66 B,$3.12 B
NOC,2014,Northrop Grumman,USA,Aerospace|Defense contractors,$29.32 B,$23.97 B,$3.21 B
NOC,2015,Northrop Grumman,USA,Aerospace|Defense contractors,$34.23 B,$23.52 B,$3.09 B
NOC,2016,Northrop Grumman,USA,Aerospace|Defense contractors,$40.99 B,$24.50 B,$3.22 B
NOC,2017,Northrop Grumman,USA,Aerospace|Defense contractors,$53.42 B,$25.80 B,$3.40 B
NOC,2018,Northrop Grumman,USA,Aerospace|Defense contractors,$41.78 B,$30.09 B,$4.30 B
NOC,2019,Northrop Grumman,USA,Aerospace|Defense contractors,$57.73 B,$33.84 B,$3.07 B
NOC,2020,Northrop Grumman,USA,Aerospace|Defense contractors,$50.80 B,$36.79 B,$4.32 B
NOC,2021,Northrop Grumman,USA,Aerospace|Defense contractors,$60.49 B,$35.66 B,$8.93 B
NOC,2022,Northrop Grumman,USA,Aerospace|Defense contractors,$83.97 B,$36.60 B,$5.83 B
NOC,2023,Northrop Grumman,USA,Aerospace|Defense contractors,$70.59 B,$39.29 B,$2.34 B
RHM.F,2005,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$2.10 B,,
RHM.F,2006,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$2.27 B,,
RHM.F,2007,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$2.17 B,,
RHM.F,2008,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$0.90 B,,
RHM.F,2009,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$1.87 B,$4.82 B,$0.26 B
RHM.F,2010,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$2.52 B,$5.69 B,$0.91 B
RHM.F,2011,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$1.44 B,$6.61 B,$0.49 B
RHM.F,2012,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$1.51 B,$6.12 B,$0.37 B
RHM.F,2013,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$1.88 B,$6.03 B,$0.15 B
RHM.F,2014,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$1.53 B,$6.08 B,$0.12 B
RHM.F,2015,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$2.87 B,$5.72 B,$0.33 B
RHM.F,2016,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$2.99 B,$6.16 B,$0.38 B
RHM.F,2017,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$4.97 B,$6.79 B,$0.45 B
RHM.F,2018,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$3.65 B,$7.20 B,$0.60 B
RHM.F,2019,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$4.85 B,$6.99 B,$0.58 B
RHM.F,2020,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$4.11 B,$6.61 B,$0.49 B
RHM.F,2021,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$3.95 B,$6.56 B,$0.70 B
RHM.F,2022,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$7.22 B,$6.76 B,$0.78 B
RHM.F,2023,Rheinmetall,Germany,Automotive Suppliers|Defense contractors,$7.22 B,$7.79 B,$1.01 B
RTX,2001,Raytheon Technologies,USA,Aerospace|Defense contractors,$30.51 B,$27.48 B,$3.23 B
RTX,2002,Raytheon Technologies,USA,Aerospace|Defense contractors,$29.14 B,$27.98 B,$3.65 B
RTX,2003,Raytheon Technologies,USA,Aerospace|Defense contractors,$48.71 B,$30.72 B,$3.84 B
RTX,2004,Raytheon Technologies,USA,Aerospace|Defense contractors,$52.82 B,$36.70 B,$4.47 B
RTX,2005,Raytheon Technologies,USA,Aerospace|Defense contractors,$56.68 B,$42.27 B,$5.18 B
RTX,2006,Raytheon Technologies,USA,Aerospace|Defense contractors,$62.25 B,$47.11 B,$6.09 B
RTX,2007,Raytheon Technologies,USA,Aerospace|Defense contractors,$75.28 B,$54.75 B,$7.05 B
RTX,2008,Raytheon Technologies,USA,Aerospace|Defense contractors,$50.95 B,$58.04 B,$7.62 B
RTX,2009,Raytheon Technologies,USA,Aerospace|Defense contractors,$65.01 B,$52.42 B,$6.46 B
RTX,2010,Raytheon Technologies,USA,Aerospace|Defense contractors,$72.52 B,$54.32 B,$7.28 B
RTX,2011,Raytheon Technologies,USA,Aerospace|Defense contractors,$66.22 B,$58.19 B,$8.25 B
RTX,2012,Raytheon Technologies,USA,Aerospace|Defense contractors,$75.35 B,$57.71 B,$7.79 B
RTX,2013,Raytheon Technologies,USA,Aerospace|Defense contractors,$104.31 B,$62.62 B,$9.34 B
RTX,2014,Raytheon Technologies,USA,Aerospace|Defense contractors,$104.57 B,$65.10 B,$9.98 B
RTX,2015,Raytheon Technologies,USA,Aerospace|Defense contractors,$80.53 B,$58.96 B,$7.64 B
RTX,2016,Raytheon Technologies,USA,Aerospace|Defense contractors,$90.26 B,$57.24 B,$8.29 B
RTX,2017,Raytheon Technologies,USA,Aerospace|Defense contractors,$101.87 B,$59.83 B,$8.78 B
RTX,2018,Raytheon Technologies,USA,Aerospace|Defense contractors,$91.73 B,$66.50 B,$9.50 B
RTX,2019,Raytheon Technologies,USA,Aerospace|Defense contractors,$129.44 B,$60.61 B,$10.01 B
RTX,2020,Raytheon Technologies,USA,Aerospace|Defense contractors,$108.60 B,$56.58 B,-$1.06 B
RTX,2021,Raytheon Technologies,USA,Aerospace|Defense contractors,$128.81 B,$64.38 B,$6.22 B
RTX,2022,Raytheon Technologies,USA,Aerospace|Defense contractors,$148.35 B,$67.07 B,$7.36 B
RTX,2023,Raytheon Technologies,USA,Aerospace|Defense contractors,$120.98 B,$68.92 B,$5.45 B
SAFRF,2004,Safran,France,CAC 40|Aerospace|Defense contractors,$3.77 B,$4.83 B,$0.29 B
SAFRF,2005,Safran,France,CAC 40|Aerospace|Defense contractors,$9.79 B,$10.27 B,-$0.63 B
SAFRF,2006,Safran,France,CAC 40|Aerospace|Defense contractors,$9.51 B,$14.42 B,$0.17 B
SAFRF,2007,Safran,France,CAC 40|Aerospace|Defense contractors,$8.39 B,$14.18 B,$0.24 B
SAFRF,2008,Safran,France,CAC 40|Aerospace|Defense contractors,$5.42 B,$14.37 B,-$0.15 B
SAFRF,2009,Safran,France,CAC 40|Aerospace|Defense contractors,$7.83 B,$15.12 B,$1.27 B
SAFRF,2010,Safran,France,CAC 40|Aerospace|Defense contractors,$14.08 B,$14.66 B,$0.32 B
SAFRF,2011,Safran,France,CAC 40|Aerospace|Defense contractors,$12.01 B,$15.10 B,$0.90 B
SAFRF,2012,Safran,France,CAC 40|Aerospace|Defense contractors,$17.93 B,$18.00 B,$2.27 B
SAFRF,2013,Safran,France,CAC 40|Aerospace|Defense contractors,$29.04 B,$19.55 B,$2.63 B
SAFRF,2014,Safran,France,CAC 40|Aerospace|Defense contractors,$25.95 B,$18.29 B,-$0.46 B
SAFRF,2015,Safran,France,CAC 40|Aerospace|Defense contractors,$28.85 B,$17.73 B,-$1.46 B
SAFRF,2016,Safran,France,CAC 40|Aerospace|Defense contractors,$30.13 B,$17.35 B,$2.40 B
SAFRF,2017,Safran,France,CAC 40|Aerospace|Defense contractors,$41.98 B,$19.65 B,$6.53 B
SAFRF,2018,Safran,France,CAC 40|Aerospace|Defense contractors,$52.37 B,$24.05 B,$1.93 B
SAFRF,2019,Safran,France,CAC 40|Aerospace|Defense contractors,$65.48 B,$28.11 B,$3.89 B
SAFRF,2020,Safran,France,CAC 40|Aerospace|Defense contractors,$60.88 B,$20.45 B,$0.70 B
SAFRF,2021,Safran,France,CAC 40|Aerospace|Defense contractors,$52.03 B,$17.13 B,$0.30 B
SAFRF,2022,Safran,France,CAC 40|Aerospace|Defense contractors,$53.21 B,$20.38 B,$1.89 B
SAFRF,2023,Safran,France,CAC 40|Aerospace|Defense contractors,$72.94 B,$25.64 B,$3.12 B